
****** Vivado v2014.4 (64-bit)
  **** SW Build 1071353 on Tue Nov 18 16:48:31 MST 2014
  **** IP Build 1070531 on Tue Nov 18 01:10:18 MST 2014
    ** Copyright 1986-2014 Xilinx, Inc. All Rights Reserved.

source system_project.tcl
### create_bd_port -dir O hdmi_out_clk
### create_bd_port -dir O hdmi_hsync
### create_bd_port -dir O hdmi_vsync
### create_bd_port -dir O hdmi_data_e
### create_bd_port -dir O -from 15 -to 0 hdmi_data
### create_bd_port -dir O -type clk i2s_mclk
### create_bd_intf_port -mode Master -vlnv analog.com:interface:i2s_rtl:1.0 i2s
### create_bd_port -dir I -from 1 -to 0 iic_mux_scl_i
### create_bd_port -dir O -from 1 -to 0 iic_mux_scl_o
### create_bd_port -dir O iic_mux_scl_t
### create_bd_port -dir I -from 1 -to 0 iic_mux_sda_i
### create_bd_port -dir O -from 1 -to 0 iic_mux_sda_o
### create_bd_port -dir O iic_mux_sda_t
### create_bd_port -dir I otg_vbusoc
### create_bd_port -dir O spdif
### create_bd_port -dir I -type intr ps_intr_00
### create_bd_port -dir I -type intr ps_intr_01
### create_bd_port -dir I -type intr ps_intr_02
### create_bd_port -dir I -type intr ps_intr_03
### create_bd_port -dir I -type intr ps_intr_04
### create_bd_port -dir I -type intr ps_intr_05
### create_bd_port -dir I -type intr ps_intr_06
### create_bd_port -dir I -type intr ps_intr_07
### create_bd_port -dir I -type intr ps_intr_08
### create_bd_port -dir I -type intr ps_intr_09
### create_bd_port -dir I -type intr ps_intr_10
### create_bd_port -dir I -type intr ps_intr_12
### create_bd_port -dir I -type intr ps_intr_13
### set sys_ps7  [create_bd_cell -type ip -vlnv xilinx.com:ip:processing_system7:5.5 sys_ps7]
### set_property -dict [list CONFIG.PCW_IMPORT_BOARD_PRESET {ZedBoard}] $sys_ps7
INFO: [PS7-1] Applying Board Preset ZedBoard...
### set_property -dict [list CONFIG.PCW_TTC0_PERIPHERAL_ENABLE {0}] $sys_ps7
### set_property -dict [list CONFIG.PCW_EN_CLK1_PORT {1}] $sys_ps7
### set_property -dict [list CONFIG.PCW_EN_RST1_PORT {1}] $sys_ps7
### set_property -dict [list CONFIG.PCW_FPGA0_PERIPHERAL_FREQMHZ {100.0}] $sys_ps7
### set_property -dict [list CONFIG.PCW_FPGA1_PERIPHERAL_FREQMHZ {200.0}] $sys_ps7
### set_property -dict [list CONFIG.PCW_USE_FABRIC_INTERRUPT {1}] $sys_ps7
### set_property -dict [list CONFIG.PCW_USE_S_AXI_HP0 {1}] $sys_ps7
### set_property -dict [list CONFIG.PCW_IRQ_F2P_INTR {1}] $sys_ps7
### set_property -dict [list CONFIG.PCW_GPIO_EMIO_GPIO_ENABLE {1}] $sys_ps7
### set_property -dict [list CONFIG.PCW_GPIO_EMIO_GPIO_IO {64}] $sys_ps7
### set_property -dict [list CONFIG.PCW_USE_DMA0 {1}] $sys_ps7
### set_property -dict [list CONFIG.PCW_USE_DMA1 {1}] $sys_ps7
### set_property -dict [list CONFIG.PCW_USE_DMA2 {1}] $sys_ps7
### set_property -dict [list CONFIG.PCW_IRQ_F2P_MODE {REVERSE}] $sys_ps7
### set_property -dict [list CONFIG.PCW_SPI0_PERIPHERAL_ENABLE {1}] $sys_ps7
### set_property -dict [list CONFIG.PCW_SPI0_SPI0_IO {EMIO}] $sys_ps7
### set_property -dict [list CONFIG.PCW_SPI1_PERIPHERAL_ENABLE {1}] $sys_ps7
### set_property -dict [list CONFIG.PCW_SPI1_SPI1_IO {EMIO}] $sys_ps7
### set axi_iic_main [create_bd_cell -type ip -vlnv xilinx.com:ip:axi_iic:2.0 axi_iic_main]
### set_property -dict [list CONFIG.USE_BOARD_FLOW {true} ] $axi_iic_main
### set_property -dict [list CONFIG.IIC_BOARD_INTERFACE {Custom}] $axi_iic_main
### set sys_i2c_mixer [create_bd_cell -type ip -vlnv analog.com:user:util_i2c_mixer:1.0 sys_i2c_mixer]
### set sys_concat_intc [create_bd_cell -type ip -vlnv xilinx.com:ip:xlconcat:2.1 sys_concat_intc]
### set_property -dict [list CONFIG.NUM_PORTS {16}] $sys_concat_intc
INFO: [Ipptcl 7-578] No Compatible Board Interface found.Board Tab not created
### set sys_rstgen [create_bd_cell -type ip -vlnv xilinx.com:ip:proc_sys_reset:5.0 sys_rstgen]
### set_property -dict [list CONFIG.C_EXT_RST_WIDTH {1}] $sys_rstgen
### set sys_logic_inv [create_bd_cell -type ip -vlnv xilinx.com:ip:util_vector_logic:2.0 sys_logic_inv]
### set_property -dict [list CONFIG.C_SIZE {1}] $sys_logic_inv
### set_property -dict [list CONFIG.C_OPERATION {not}] $sys_logic_inv
### set axi_hdmi_clkgen [create_bd_cell -type ip -vlnv analog.com:user:axi_clkgen:1.0 axi_hdmi_clkgen]
### set axi_hdmi_core [create_bd_cell -type ip -vlnv analog.com:user:axi_hdmi_tx:1.0 axi_hdmi_core]
### set axi_hdmi_dma [create_bd_cell -type ip -vlnv xilinx.com:ip:axi_vdma:6.2 axi_hdmi_dma]
### set_property -dict [list CONFIG.c_m_axis_mm2s_tdata_width {64}] $axi_hdmi_dma
### set_property -dict [list CONFIG.c_use_mm2s_fsync {1}] $axi_hdmi_dma
### set_property -dict [list CONFIG.c_include_s2mm {0}] $axi_hdmi_dma
### set sys_audio_clkgen [create_bd_cell -type ip -vlnv xilinx.com:ip:clk_wiz:5.1 sys_audio_clkgen]
### set_property -dict [list CONFIG.PRIM_IN_FREQ {200.000}] $sys_audio_clkgen
### set_property -dict [list CONFIG.CLKOUT1_REQUESTED_OUT_FREQ {12.288}] $sys_audio_clkgen
### set_property -dict [list CONFIG.USE_LOCKED {false}] $sys_audio_clkgen
### set_property -dict [list CONFIG.USE_RESET {true} CONFIG.RESET_TYPE {ACTIVE_LOW}] $sys_audio_clkgen
### set axi_spdif_tx_core [create_bd_cell -type ip -vlnv analog.com:user:axi_spdif_tx:1.0 axi_spdif_tx_core]
### set_property -dict [list CONFIG.C_DMA_TYPE {1}] $axi_spdif_tx_core
### set_property -dict [list CONFIG.C_S_AXI_ADDR_WIDTH {16}] $axi_spdif_tx_core
### set axi_i2s_adi [create_bd_cell -type ip -vlnv analog.com:user:axi_i2s_adi:1.0 axi_i2s_adi]
### set_property -dict [list CONFIG.C_DMA_TYPE {1}] $axi_i2s_adi
### set_property -dict [list CONFIG.C_S_AXI_ADDR_WIDTH {16}] $axi_i2s_adi
### set axi_iic_fmc [create_bd_cell -type ip -vlnv xilinx.com:ip:axi_iic:2.0 axi_iic_fmc]
### ad_connect  sys_cpu_clk sys_ps7/FCLK_CLK0
create_bd_net sys_cpu_clk
connect_bd_net -net /sys_cpu_clk /sys_ps7/FCLK_CLK0
### ad_connect  sys_200m_clk sys_ps7/FCLK_CLK1
create_bd_net sys_200m_clk
connect_bd_net -net /sys_200m_clk /sys_ps7/FCLK_CLK1
### ad_connect  sys_cpu_reset sys_rstgen/peripheral_reset
create_bd_net sys_cpu_reset
connect_bd_net -net /sys_cpu_reset /sys_rstgen/peripheral_reset
### ad_connect  sys_cpu_resetn sys_rstgen/peripheral_aresetn
create_bd_net sys_cpu_resetn
connect_bd_net -net /sys_cpu_resetn /sys_rstgen/peripheral_aresetn
### ad_connect  sys_cpu_clk sys_rstgen/slowest_sync_clk
connect_bd_net -net /sys_cpu_clk /sys_rstgen/slowest_sync_clk
### ad_connect  sys_rstgen/ext_reset_in sys_ps7/FCLK_RESET0_N
connect_bd_net /sys_rstgen/ext_reset_in /sys_ps7/FCLK_RESET0_N
### ad_connect  ddr       sys_ps7/DDR
connect_bd_intf_net /ddr /sys_ps7/DDR
### ad_connect  gpio_i    sys_ps7/GPIO_I
connect_bd_net /gpio_i /sys_ps7/GPIO_I
INFO: [BD 41-1306] The connection to interface pin /sys_ps7/GPIO_I is being overridden by the user. This pin will not be connected as a part of interface connection GPIO_0
### ad_connect  gpio_o    sys_ps7/GPIO_O
connect_bd_net /gpio_o /sys_ps7/GPIO_O
INFO: [BD 41-1306] The connection to interface pin /sys_ps7/GPIO_O is being overridden by the user. This pin will not be connected as a part of interface connection GPIO_0
### ad_connect  gpio_t    sys_ps7/GPIO_T
connect_bd_net /gpio_t /sys_ps7/GPIO_T
INFO: [BD 41-1306] The connection to interface pin /sys_ps7/GPIO_T is being overridden by the user. This pin will not be connected as a part of interface connection GPIO_0
### ad_connect  fixed_io  sys_ps7/FIXED_IO
connect_bd_intf_net /fixed_io /sys_ps7/FIXED_IO
### ad_connect  iic_fmc   axi_iic_fmc/iic
connect_bd_intf_net /iic_fmc /axi_iic_fmc/IIC
### ad_connect  sys_200m_clk axi_hdmi_clkgen/clk
connect_bd_net -net /sys_200m_clk /axi_hdmi_clkgen/clk
### ad_connect  axi_iic_main/IIC sys_i2c_mixer/upstream
connect_bd_intf_net /axi_iic_main/IIC /sys_i2c_mixer/upstream
### ad_connect  iic_mux_scl_i   sys_i2c_mixer/downstream_scl_i
connect_bd_net /iic_mux_scl_i /sys_i2c_mixer/downstream_scl_I
### ad_connect  iic_mux_scl_o   sys_i2c_mixer/downstream_scl_o
connect_bd_net /iic_mux_scl_o /sys_i2c_mixer/downstream_scl_O
### ad_connect  iic_mux_scl_t   sys_i2c_mixer/downstream_scl_t
connect_bd_net /iic_mux_scl_t /sys_i2c_mixer/downstream_scl_T
### ad_connect  iic_mux_sda_i   sys_i2c_mixer/downstream_sda_i
connect_bd_net /iic_mux_sda_i /sys_i2c_mixer/downstream_sda_I
### ad_connect  iic_mux_sda_o   sys_i2c_mixer/downstream_sda_o
connect_bd_net /iic_mux_sda_o /sys_i2c_mixer/downstream_sda_O
### ad_connect  iic_mux_sda_t   sys_i2c_mixer/downstream_sda_t
connect_bd_net /iic_mux_sda_t /sys_i2c_mixer/downstream_sda_T
### ad_connect  sys_logic_inv/Res sys_ps7/USB0_VBUS_PWRFAULT
connect_bd_net /sys_logic_inv/Res /sys_ps7/USB0_VBUS_PWRFAULT
INFO: [BD 41-1306] The connection to interface pin /sys_ps7/USB0_VBUS_PWRFAULT is being overridden by the user. This pin will not be connected as a part of interface connection USBIND_0
### ad_connect  otg_vbusoc  sys_logic_inv/Op1
connect_bd_net /otg_vbusoc /sys_logic_inv/Op1
### ad_connect  spi0_csn_2_o sys_ps7/SPI0_SS2_O
connect_bd_net /spi0_csn_2_o /sys_ps7/SPI0_SS2_O
INFO: [BD 41-1306] The connection to interface pin /sys_ps7/SPI0_SS2_O is being overridden by the user. This pin will not be connected as a part of interface connection SPI_0
### ad_connect  spi0_csn_1_o sys_ps7/SPI0_SS1_O
connect_bd_net /spi0_csn_1_o /sys_ps7/SPI0_SS1_O
INFO: [BD 41-1306] The connection to interface pin /sys_ps7/SPI0_SS1_O is being overridden by the user. This pin will not be connected as a part of interface connection SPI_0
### ad_connect  spi0_csn_0_o sys_ps7/SPI0_SS_O
connect_bd_net /spi0_csn_0_o /sys_ps7/SPI0_SS_O
INFO: [BD 41-1306] The connection to interface pin /sys_ps7/SPI0_SS_O is being overridden by the user. This pin will not be connected as a part of interface connection SPI_0
### ad_connect  spi0_csn_i sys_ps7/SPI0_SS_I
connect_bd_net /spi0_csn_i /sys_ps7/SPI0_SS_I
INFO: [BD 41-1306] The connection to interface pin /sys_ps7/SPI0_SS_I is being overridden by the user. This pin will not be connected as a part of interface connection SPI_0
### ad_connect  spi0_clk_i sys_ps7/SPI0_SCLK_I
connect_bd_net /spi0_clk_i /sys_ps7/SPI0_SCLK_I
INFO: [BD 41-1306] The connection to interface pin /sys_ps7/SPI0_SCLK_I is being overridden by the user. This pin will not be connected as a part of interface connection SPI_0
### ad_connect  spi0_clk_o sys_ps7/SPI0_SCLK_O
connect_bd_net /spi0_clk_o /sys_ps7/SPI0_SCLK_O
INFO: [BD 41-1306] The connection to interface pin /sys_ps7/SPI0_SCLK_O is being overridden by the user. This pin will not be connected as a part of interface connection SPI_0
### ad_connect  spi0_sdo_i sys_ps7/SPI0_MOSI_I
connect_bd_net /spi0_sdo_i /sys_ps7/SPI0_MOSI_I
INFO: [BD 41-1306] The connection to interface pin /sys_ps7/SPI0_MOSI_I is being overridden by the user. This pin will not be connected as a part of interface connection SPI_0
### ad_connect  spi0_sdo_o sys_ps7/SPI0_MOSI_O
connect_bd_net /spi0_sdo_o /sys_ps7/SPI0_MOSI_O
INFO: [BD 41-1306] The connection to interface pin /sys_ps7/SPI0_MOSI_O is being overridden by the user. This pin will not be connected as a part of interface connection SPI_0
### ad_connect  spi0_sdi_i sys_ps7/SPI0_MISO_I
connect_bd_net /spi0_sdi_i /sys_ps7/SPI0_MISO_I
INFO: [BD 41-1306] The connection to interface pin /sys_ps7/SPI0_MISO_I is being overridden by the user. This pin will not be connected as a part of interface connection SPI_0
### ad_connect  spi1_csn_2_o sys_ps7/SPI1_SS2_O
connect_bd_net /spi1_csn_2_o /sys_ps7/SPI1_SS2_O
INFO: [BD 41-1306] The connection to interface pin /sys_ps7/SPI1_SS2_O is being overridden by the user. This pin will not be connected as a part of interface connection SPI_1
### ad_connect  spi1_csn_1_o sys_ps7/SPI1_SS1_O
connect_bd_net /spi1_csn_1_o /sys_ps7/SPI1_SS1_O
INFO: [BD 41-1306] The connection to interface pin /sys_ps7/SPI1_SS1_O is being overridden by the user. This pin will not be connected as a part of interface connection SPI_1
### ad_connect  spi1_csn_0_o sys_ps7/SPI1_SS_O
connect_bd_net /spi1_csn_0_o /sys_ps7/SPI1_SS_O
INFO: [BD 41-1306] The connection to interface pin /sys_ps7/SPI1_SS_O is being overridden by the user. This pin will not be connected as a part of interface connection SPI_1
### ad_connect  spi1_csn_i sys_ps7/SPI1_SS_I
connect_bd_net /spi1_csn_i /sys_ps7/SPI1_SS_I
INFO: [BD 41-1306] The connection to interface pin /sys_ps7/SPI1_SS_I is being overridden by the user. This pin will not be connected as a part of interface connection SPI_1
### ad_connect  spi1_clk_i sys_ps7/SPI1_SCLK_I
connect_bd_net /spi1_clk_i /sys_ps7/SPI1_SCLK_I
INFO: [BD 41-1306] The connection to interface pin /sys_ps7/SPI1_SCLK_I is being overridden by the user. This pin will not be connected as a part of interface connection SPI_1
### ad_connect  spi1_clk_o sys_ps7/SPI1_SCLK_O
connect_bd_net /spi1_clk_o /sys_ps7/SPI1_SCLK_O
INFO: [BD 41-1306] The connection to interface pin /sys_ps7/SPI1_SCLK_O is being overridden by the user. This pin will not be connected as a part of interface connection SPI_1
### ad_connect  spi1_sdo_i sys_ps7/SPI1_MOSI_I
connect_bd_net /spi1_sdo_i /sys_ps7/SPI1_MOSI_I
INFO: [BD 41-1306] The connection to interface pin /sys_ps7/SPI1_MOSI_I is being overridden by the user. This pin will not be connected as a part of interface connection SPI_1
### ad_connect  spi1_sdo_o sys_ps7/SPI1_MOSI_O
connect_bd_net /spi1_sdo_o /sys_ps7/SPI1_MOSI_O
INFO: [BD 41-1306] The connection to interface pin /sys_ps7/SPI1_MOSI_O is being overridden by the user. This pin will not be connected as a part of interface connection SPI_1
### ad_connect  spi1_sdi_i sys_ps7/SPI1_MISO_I
connect_bd_net /spi1_sdi_i /sys_ps7/SPI1_MISO_I
INFO: [BD 41-1306] The connection to interface pin /sys_ps7/SPI1_MISO_I is being overridden by the user. This pin will not be connected as a part of interface connection SPI_1
### ad_connect  sys_cpu_clk   axi_hdmi_core/m_axis_mm2s_clk
connect_bd_net -net /sys_cpu_clk /axi_hdmi_core/m_axis_mm2s_clk
### ad_connect  sys_cpu_clk   axi_hdmi_dma/s_axi_lite_aclk
connect_bd_net -net /sys_cpu_clk /axi_hdmi_dma/s_axi_lite_aclk
### ad_connect  sys_cpu_clk   axi_hdmi_dma/m_axi_mm2s_aclk
connect_bd_net -net /sys_cpu_clk /axi_hdmi_dma/m_axi_mm2s_aclk
### ad_connect  sys_cpu_clk   axi_hdmi_dma/m_axis_mm2s_aclk
connect_bd_net -net /sys_cpu_clk /axi_hdmi_dma/m_axis_mm2s_aclk
### ad_connect  axi_hdmi_core/hdmi_clk             axi_hdmi_clkgen/clk_0
connect_bd_net /axi_hdmi_core/hdmi_clk /axi_hdmi_clkgen/clk_0
### ad_connect  axi_hdmi_core/hdmi_out_clk         hdmi_out_clk
connect_bd_net /axi_hdmi_core/hdmi_out_clk /hdmi_out_clk
### ad_connect  axi_hdmi_core/hdmi_16_hsync        hdmi_hsync
connect_bd_net /axi_hdmi_core/hdmi_16_hsync /hdmi_hsync
### ad_connect  axi_hdmi_core/hdmi_16_vsync        hdmi_vsync
connect_bd_net /axi_hdmi_core/hdmi_16_vsync /hdmi_vsync
### ad_connect  axi_hdmi_core/hdmi_16_data_e       hdmi_data_e
connect_bd_net /axi_hdmi_core/hdmi_16_data_e /hdmi_data_e
### ad_connect  axi_hdmi_core/hdmi_16_data         hdmi_data
connect_bd_net /axi_hdmi_core/hdmi_16_data /hdmi_data
### ad_connect  axi_hdmi_core/M_AXIS_MM2S          axi_hdmi_dma/m_axis_mm2s
connect_bd_intf_net /axi_hdmi_core/m_axis_mm2s /axi_hdmi_dma/M_AXIS_MM2S
### ad_connect  axi_hdmi_core/m_axis_mm2s_fsync    axi_hdmi_dma/mm2s_fsync
connect_bd_net /axi_hdmi_core/m_axis_mm2s_fsync /axi_hdmi_dma/mm2s_fsync
### ad_connect  axi_hdmi_core/m_axis_mm2s_fsync    axi_hdmi_core/m_axis_mm2s_fsync_ret
connect_bd_net /axi_hdmi_core/m_axis_mm2s_fsync /axi_hdmi_core/m_axis_mm2s_fsync_ret
### ad_connect  sys_cpu_clk   axi_spdif_tx_core/DMA_REQ_ACLK
connect_bd_net -net /sys_cpu_clk /axi_spdif_tx_core/DMA_REQ_ACLK
### ad_connect  sys_cpu_clk   sys_ps7/DMA0_ACLK
connect_bd_net -net /sys_cpu_clk /sys_ps7/DMA0_ACLK
### ad_connect  sys_ps7/DMA0_REQ  axi_spdif_tx_core/DMA_REQ
connect_bd_intf_net /sys_ps7/DMA0_REQ /axi_spdif_tx_core/DMA_REQ
### ad_connect  sys_ps7/DMA0_ACK  axi_spdif_tx_core/DMA_ACK
connect_bd_intf_net /sys_ps7/DMA0_ACK /axi_spdif_tx_core/DMA_ACK
### ad_connect  sys_cpu_resetn    axi_spdif_tx_core/DMA_REQ_RSTN
connect_bd_net -net /sys_cpu_resetn /axi_spdif_tx_core/DMA_REQ_RSTN
### ad_connect  sys_200m_clk      sys_audio_clkgen/clk_in1
connect_bd_net -net /sys_200m_clk /sys_audio_clkgen/clk_in1
### ad_connect  sys_cpu_resetn    sys_audio_clkgen/resetn
connect_bd_net -net /sys_cpu_resetn /sys_audio_clkgen/resetn
### ad_connect  sys_audio_clkgen/clk_out1 axi_spdif_tx_core/spdif_data_clk
connect_bd_net /sys_audio_clkgen/clk_out1 /axi_spdif_tx_core/spdif_data_clk
### ad_connect  spdif             axi_spdif_tx_core/spdif_tx_o
connect_bd_net /spdif /axi_spdif_tx_core/spdif_tx_o
### ad_connect  sys_cpu_clk axi_i2s_adi/DMA_REQ_RX_ACLK
connect_bd_net -net /sys_cpu_clk /axi_i2s_adi/DMA_REQ_RX_ACLK
### ad_connect  sys_cpu_clk axi_i2s_adi/DMA_REQ_TX_ACLK
connect_bd_net -net /sys_cpu_clk /axi_i2s_adi/DMA_REQ_TX_ACLK
### ad_connect  sys_cpu_clk sys_ps7/DMA1_ACLK
connect_bd_net -net /sys_cpu_clk /sys_ps7/DMA1_ACLK
### ad_connect  sys_cpu_clk sys_ps7/DMA2_ACLK
connect_bd_net -net /sys_cpu_clk /sys_ps7/DMA2_ACLK
### ad_connect  sys_audio_clkgen/clk_out1   i2s_mclk
connect_bd_net /sys_audio_clkgen/clk_out1 /i2s_mclk
### ad_connect  sys_audio_clkgen/clk_out1   axi_i2s_adi/DATA_CLK_I
connect_bd_net /sys_audio_clkgen/clk_out1 /axi_i2s_adi/DATA_CLK_I
### ad_connect  i2s axi_i2s_adi/I2S
connect_bd_intf_net /i2s /axi_i2s_adi/I2S
### ad_connect  sys_ps7/DMA1_REQ   axi_i2s_adi/DMA_REQ_TX
connect_bd_intf_net /sys_ps7/DMA1_REQ /axi_i2s_adi/DMA_REQ_TX
### ad_connect  sys_ps7/DMA1_ACK   axi_i2s_adi/DMA_ACK_TX
connect_bd_intf_net /sys_ps7/DMA1_ACK /axi_i2s_adi/DMA_ACK_TX
### ad_connect  sys_cpu_resetn     axi_i2s_adi/DMA_REQ_TX_RSTN
connect_bd_net -net /sys_cpu_resetn /axi_i2s_adi/DMA_REQ_TX_RSTN
### ad_connect  sys_ps7/DMA2_REQ   axi_i2s_adi/DMA_REQ_RX
connect_bd_intf_net /sys_ps7/DMA2_REQ /axi_i2s_adi/DMA_REQ_RX
### ad_connect  sys_ps7/DMA2_ACK   axi_i2s_adi/DMA_ACK_RX
connect_bd_intf_net /sys_ps7/DMA2_ACK /axi_i2s_adi/DMA_ACK_RX
### ad_connect  sys_cpu_resetn     axi_i2s_adi/DMA_REQ_RX_RSTN
connect_bd_net -net /sys_cpu_resetn /axi_i2s_adi/DMA_REQ_RX_RSTN
### ad_connect  sys_concat_intc/dout  sys_ps7/IRQ_F2P
connect_bd_net /sys_concat_intc/dout /sys_ps7/IRQ_F2P
### ad_connect  sys_concat_intc/In15  axi_hdmi_dma/mm2s_introut
connect_bd_net /sys_concat_intc/In15 /axi_hdmi_dma/mm2s_introut
### ad_connect  sys_concat_intc/In14  axi_iic_main/iic2intc_irpt
connect_bd_net /sys_concat_intc/In14 /axi_iic_main/iic2intc_irpt
### ad_connect  sys_concat_intc/In13  ps_intr_13
connect_bd_net /sys_concat_intc/In13 /ps_intr_13
### ad_connect  sys_concat_intc/In12  ps_intr_12
connect_bd_net /sys_concat_intc/In12 /ps_intr_12
### ad_connect  sys_concat_intc/In11  axi_iic_fmc/iic2intc_irpt
connect_bd_net /sys_concat_intc/In11 /axi_iic_fmc/iic2intc_irpt
### ad_connect  sys_concat_intc/In10  ps_intr_10
connect_bd_net /sys_concat_intc/In10 /ps_intr_10
### ad_connect  sys_concat_intc/In9   ps_intr_09
connect_bd_net /sys_concat_intc/In9 /ps_intr_09
### ad_connect  sys_concat_intc/In8   ps_intr_08
connect_bd_net /sys_concat_intc/In8 /ps_intr_08
### ad_connect  sys_concat_intc/In7   ps_intr_07
connect_bd_net /sys_concat_intc/In7 /ps_intr_07
### ad_connect  sys_concat_intc/In6   ps_intr_06
connect_bd_net /sys_concat_intc/In6 /ps_intr_06
### ad_connect  sys_concat_intc/In5   ps_intr_05
connect_bd_net /sys_concat_intc/In5 /ps_intr_05
### ad_connect  sys_concat_intc/In4   ps_intr_04
